mancc,pn,ncu,Format
VHK0010651,0101HUH00-600-G,CCTC,
VHK0010651,0101HUJ00-600-G,CCTC,
VHK0000022 ,0101HUH00-600-G,Avary,
VHK0000022 ,0101HUJ00-600-G,Avary,
VVG0010018,0101HUH00-600-G,Tripod,
VVG0010018,0101HUJ00-600-G,Tripod,
VTW0011372,010305V00-600-G,Compeq,
VTW0011372,010305W00-600-G,Compeq,
VKR0010113,010305V00-600-G,YPE,
VKR0010113,010305W00-600-G,YPE,
VTW0010789,E02-SPW0690-AP,Knowles,
VSG0010515,082-0000-077,Gore,
VTW0000019,QV51105-CN31M-7H,FIT (ABS),
VTW0000019,WNS104Y-AC004-7H,FIT (ABS),
VTW0011397,QV51105-CN31M-7H,DDK (Fujikura),
VJP0010019,075-0001-1307,I-PEX,
VCN0032549,WNS104Y-AC004-7H,Amphenol,
VCN0031162,075-0001-1294,Linkconn (LCN),
VDE0010010,E01-D2508B0P0-AP,Dialog,
VIE0010002,E01-MAX40100ANT-AP,Maxim,
VIE0010002,E01-MAX9027EWT-AP,Maxim,
VIE0010002,E01-MAX98740-AP,Maxim,
VIE0010009,E01-ATCPZ003UUDA-AP,Atmel,
VHK0010482,155S00321,Sony,
VIE0010018,E01-TMIS65B0B1-AP,TSMC,
VIE0010018,E01-TMIS65B0B2-AP,TSMC,
VTW0011360,E01-BU52072GWZ-AP,Rohm,
VTW0011111,E01-AS3441ZWLT-AP,AMS,
VTW0011111,E01-BQ25120AYFP-AP,TI,1-5-4-2
VTW0011111,E01-INA210CIDCK-AP,TI,1-5-4-2
VTW0011111,E01-LP5907UV-AP,TI,1-5-4-2
VTW0011111,E01-OPA330AIYFF-AP,TI,1-5-4-2
VTW0011111,E01-TPS63050YFF-AP,TI,1-5-4-2
VTW0011111,E01-TPS70933DRV-AP,TI,1-5-4-2
VTW0011111,E08-2SA2154CT-AP,Toshiba,
VTW0011111,E08-CSD68832L-AP,TI,1-5-4-2
VTW0011224,E01-CAS24S128C4A-AP,On-semi,
VTW0011224,E01-FPF2495CUCX-AP,On-semi,
VTW0011224,E01-NCP161AFCT300-OS,On-semi,
VTW0011224,E01-NCP161BFCT280-AP,On-semi,
VTW0011224,E01-STM32L476MGY6-AP,ST,
VTW0011224,E08-EFC4626R-AP,On-semi,
VTW0011224,E08-NTNS3190NZ-AP,On-semi,
VTW0011224,E12-1BV2K-02S,ST,
VTW0011224,E12-ESD5101-AP,On-semi,
VTW0011224,E12-ESD5111P-AP,On-semi,
VTW0011224,E12-ESDA51BF4-AP,ST,
VTW0011224,E12-SESD5111P-AP,On-semi,
VTW0011352,E01-AP25B2AAE-AP,ST,
VTW0011352,E01-VL62L0CBV2PA-AP,ST,
VTW0011352,E01-SIHLMHAX03-AP,AMS (Heptagon),
VTW0011025,E01-CBTL1610A3BUK-AP,NXP,
VTW0011025,E15-32V768K-AP,Epson,
VTW0011403,E01-82B0BAV-AP,Seiko,
VTW0011403,E01-82C0AAJ-AP,Seiko,
VTW0011439,E01-GD25LB128-AP,Giga,
VHK0010210,E01-AT25SL128A-AP,Dialog (Adesto),
VTW0010893,E01-BMA282-AP,Bosch,
VTW0011360,E12-RB522ES-AP,Rohm,
VTW0011360,E13-GDZT2R56-AP,Rohm,
VTW0011360,E13-GDZT2R5V1-AP,Rohm,
VHK0010299,E08-DMN2990UFZ-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN3730UFB4-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN62D0LFB-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN62D1LFB-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMP210DUFB4-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMP2541UCB9-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-MMBT3904LP-AP,DIODES INC.,1-5-4-2
VTW0011457,E15-32V768K-AP,TXC,1-5-4-2
VTW0011457,E15-TXC8J40-AP,TXC,1-5-4-2
VHK0010296,E84-EASV2010RWA0-AP,Everlight,1-5-4-2
VHK0010508,/,YAGEO CORPORATION,2-5-4-3
VHK0010508,103S00092,YAGEO CORPORATION,2-5-4-3
VHK0010508,117S00044,YAGEO CORPORATION,2-5-4-3
VHK0010508,117S0009,YAGEO CORPORATION,2-5-4-3
VHK0010508,117S0102,YAGEO CORPORATION,2-5-4-3
VHK0010508,117S0161,YAGEO CORPORATION,2-5-4-3
VHK0010508,117S0201,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00007,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00018,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00022,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00025,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00029,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00030,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00032,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00053,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00063,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00066,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00075,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00095,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0011,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0012,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0014,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S00142,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0196,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0201,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0273,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0306,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0354,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0366,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0396,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0400,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0433,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0460,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0608,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0627,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0676,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0679,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0705,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0706,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0709,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0724,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0729,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0737,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0742,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0751,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0868,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0875,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0881,YAGEO CORPORATION,2-5-4-3
VHK0010508,118S0886,YAGEO CORPORATION,1-5-4-2
VSG0010083,103S00045,Cyntec Co. Ltd,1-5-4-2
VSG0010083,103S00092,Cyntec Co. Ltd,1-5-4-2
VSG0010083,103S0443,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0618,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0009,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0102,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0161,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0165,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0166,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0184,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0201,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00007,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00018,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00022,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00025,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00029,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00030,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00032,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00053,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00063,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00066,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00075,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00095,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0011,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0012,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0014,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00142,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0196,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0201,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0273,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0306,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0354,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0366,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0396,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0400,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0433,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0460,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0608,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0615,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0619,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0626,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0627,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0629,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0630,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0631,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0633,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0634,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0636,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0640,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0644,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0663,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0670,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0671,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0676,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0679,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0705,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0706,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0709,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0729,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0737,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0742,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0751,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0868,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0875,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0881,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0886,Cyntec Co. Ltd,
VKR0010116,377S0123,Amotech,
VHK0010312 ,107S00298,TDK,
VHK0010312 ,155S00005,TDK,
VHK0010312 ,155S00062,TDK,
VHK0010312 ,155S00433,TDK,
VTW0011428,152S00203,Taiyo,
VTW0011428,152S00313,Taiyo,
VTW0011428,131S00057,Taiyo,
VTW0011428,131S00063,Taiyo,
VTW0011428,131S00145,Taiyo,
VTW0011428,131S00150,Taiyo,
VTW0011428,131S00151,Taiyo,
VTW0011428,131S00289,Taiyo,
VTW0011428,131S00291,Taiyo,
VTW0011428,131S00303,Taiyo,
VTW0011428,131S0219,Taiyo,
VTW0011428,132S00003,Taiyo,
VTW0011428,132S00025,Taiyo,
VTW0011428,132S00047,Taiyo,
VTW0011428,132S00052,Taiyo,
VTW0011428,132S00081,Taiyo,
VTW0011428,132S00149,Taiyo,
VTW0011428,132S00154,Taiyo,
VTW0011428,132S00233,Taiyo,
VTW0011428,132S0245,Taiyo,
VTW0011428,132S0281,Taiyo,
VTW0011428,132S0288,Taiyo,
VTW0011428,132S0316,Taiyo,
VTW0011428,132S0396,Taiyo,
VTW0011428,132S0534,Taiyo,
VTW0011428,138S00014,Taiyo,
VTW0011428,138S00042,Taiyo,
VTW0011428,138S00116,Taiyo,
VTW0011428,138S00163,Taiyo,
VTW0011428,138S00264,Taiyo,
VTW0011428,138S0648,Taiyo,
VTW0011428,138S0683,Taiyo,
VTW0011428,138S0692,Taiyo,
VTW0011428,138S0761,Taiyo,
VTW0011428,138S0979,Taiyo,
VTW0010970,E15-32V768K-AP,KDS,
VTW0011136,E01-CBTL1610A3BUK-AP,NXP,
VTW0011136,E12-PESD5V0X1-AP,NXP,
VTW0011136,E15-CX1210DB4-AP,Kyocera,
VTW0011136,131S00151,Kyocera,
VTW0011136,131S00303,Kyocera,
VTW0011136,132S00232,Kyocera,
VTW0011136,138S00049,Kyocera,
VTW0011136,138S00128,Kyocera,
VTW0011136,138S00143,Kyocera,
VTW0011136,138S00221,Kyocera,
VTW0011136,075-0001-1293,ITT,
VTW0011443,E12-5011ZA-02S,Semtech,1-5-4-2
VSG0010338,518S00207,Murata,1-5-4-2
VSG0010338,107S00066,Murata,1-5-4-2
VSG0010338,107S0208,Murata,1-5-4-2
VSG0010338,152S00143,Murata,1-5-4-2
VSG0010338,152S00500,Murata,1-5-4-2
VSG0010338,152S00513,Murata,1-5-4-2
VSG0010338,152S00634,Murata,1-5-4-2
VSG0010338,152S00702,Murata,1-5-4-2
VSG0010338,152S00925,Murata,1-5-4-2
VSG0010338,152S01004,Murata,1-5-4-2
VSG0010338,152S1674,Murata,1-5-4-2
VSG0010338,155S00090,Murata,1-5-4-2
VSG0010338,155S00217,Murata,1-5-4-2
VSG0010338,155S00397,Murata,1-5-4-2
VSG0010338,155S0654,Murata,1-5-4-2
VSG0010338,155S0676,Murata,1-5-4-2
VSG0010338,131S00057,Murata,1-5-4-2
VSG0010338,131S00063,Murata,1-5-4-2
VSG0010338,131S00145,Murata,1-5-4-2
VSG0010338,131S00150,Murata,1-5-4-2
VSG0010338,131S00151,Murata,1-5-4-2
VSG0010338,131S00177,Murata,1-5-4-2
VSG0010338,131S00289,Murata,1-5-4-2
VSG0010338,131S00291,Murata,1-5-4-2
VSG0010338,131S00303,Murata,1-5-4-2
VSG0010338,131S0219,Murata,1-5-4-2
VSG0010338,131S0375,Murata,1-5-4-2
VSG0010338,131S0391,Murata,1-5-4-2
VSG0010338,131S0530,Murata,1-5-4-2
VSG0010338,131S0540,Murata,1-5-4-2
VSG0010338,132S00003,Murata,1-5-4-2
VSG0010338,132S00010,Murata,1-5-4-2
VSG0010338,132S00014,Murata,1-5-4-2
VSG0010338,132S00025,Murata,1-5-4-2
VSG0010338,132S00047,Murata,1-5-4-2
VSG0010338,132S00052,Murata,1-5-4-2
VSG0010338,132S00081,Murata,1-5-4-2
VSG0010338,132S0245,Murata,1-5-4-2
VSG0010338,132S0281,Murata,1-5-4-2
VSG0010338,132S0288,Murata,1-5-4-2
VSG0010338,132S0301,Murata,1-5-4-2
VSG0010338,132S0316,Murata,1-5-4-2
VSG0010338,132S0396,Murata,1-5-4-2
VSG0010338,132S0534,Murata,1-5-4-2
VSG0010338,132S0683,Murata,1-5-4-2
VSG0010338,138S00008,Murata,1-5-4-2
VSG0010338,138S00014,Murata,1-5-4-2
VSG0010338,138S00042,Murata,1-5-4-2
VSG0010338,138S00071,Murata,1-5-4-2
VSG0010338,138S00123,Murata,1-5-4-2
VSG0010338,138S00133,Murata,1-5-4-2
VSG0010338,138S00136,Murata,1-5-4-2
VSG0010338,138S00144,Murata,1-5-4-2
VSG0010338,138S00146,Murata,1-5-4-2
VSG0010338,138S00237,Murata,1-5-4-2
VSG0010338,138S0683,Murata,1-5-4-2
VSG0010338,138S0692,Murata,1-5-4-2
VSG0010338,138S0706,Murata,1-5-4-2
VSG0010338,138S0719,Murata,
VSG0010338,138S0754,Murata,1-5-4-2
VSG0010338,138S0761,Murata,1-5-4-2
VSG0010338,138S0769,Murata,1-5-4-2
VSG0010338,138S0831,Murata,1-5-4-2
VSG0010338,138S0979,Murata,
VCN0030205,NA,,1-5-4-2
VTWPI00U,E81-EVPAT1L1B-AP,Panasonic,1-5-4-2
VTWPI00U,E81-EVPBB0AAB-AP,Panasonic,1-5-4-2
VTWPI00U,E81-EVPBB2A9B-AP,Panasonic,1-5-4-2
VTW0011167,103S00092,Panasonic,1-5-4-2
VTW0011167,103S0443,Panasonic,1-5-4-2
VTW0011167,107S00126,Panasonic,1-5-4-2
VTW0011167,107S0150,Panasonic,1-5-4-2
VTW0011167,117S0161,Panasonic,1-5-4-2
VTW0011167,117S0165,Panasonic,1-5-4-2
VTW0011167,117S0166,Panasonic,1-5-4-2
VTW0011167,117S0184,Panasonic,1-5-4-2
VTW0011167,118S00007,Panasonic,1-5-4-2
VTW0011167,118S00032,Panasonic,1-5-4-2
VTW0011167,118S00053,Panasonic,1-5-4-2
VTW0011167,118S00063,Panasonic,1-5-4-2
VTW0011167,118S00066,Panasonic,1-5-4-2
VTW0011167,118S00095,Panasonic,1-5-4-2
VTW0011167,118S0011,Panasonic,1-5-4-2
VTW0011167,118S0012,Panasonic,1-5-4-2
VTW0011167,118S0014,Panasonic,1-5-4-2
VTW0011167,118S0196,Panasonic,1-5-4-2
VTW0011167,118S0201,Panasonic,1-5-4-2
VTW0011167,118S0273,Panasonic,1-5-4-2
VTW0011167,118S0306,Panasonic,1-5-4-2
VTW0011167,118S0354,Panasonic,1-5-4-2
VTW0011167,118S0366,Panasonic,1-5-4-2
VTW0011167,118S0396,Panasonic,1-5-4-2
VTW0011167,118S0400,Panasonic,1-5-4-2
VTW0011167,118S0433,Panasonic,1-5-4-2
VTW0011167,118S0460,Panasonic,1-5-4-2
VTW0011167,118S0608,Panasonic,1-5-4-2
VTW0011167,118S0615,Panasonic,1-5-4-2
VTW0011167,118S0619,Panasonic,1-5-4-2
VTW0011167,118S0627,Panasonic,1-5-4-2
VTW0011167,118S0629,Panasonic,1-5-4-2
VTW0011167,118S0630,Panasonic,1-5-4-2
VTW0011167,118S0631,Panasonic,1-5-4-2
VTW0011167,118S0633,Panasonic,1-5-4-2
VTW0011167,118S0634,Panasonic,1-5-4-2
VTW0011167,118S0636,Panasonic,1-5-4-2
VTW0011167,118S0640,Panasonic,1-5-4-2
VTW0011167,118S0644,Panasonic,1-5-4-2
VTW0011167,118S0663,Panasonic,1-5-4-2
VTW0011167,118S0670,Panasonic,1-5-4-2
VTW0011167,118S0671,Panasonic,1-5-4-2
VTW0011167,118S0676,Panasonic,1-5-4-2
VTW0011167,118S0679,Panasonic,1-5-4-2
VTW0011167,118S0705,Panasonic,1-5-4-2
VTW0011167,118S0706,Panasonic,1-5-4-2
VTW0011167,118S0709,Panasonic,1-5-4-2
VTW0011167,118S0729,Panasonic,1-5-4-2
VTW0011167,118S0737,Panasonic,1-5-4-2
VTW0011167,118S0751,Panasonic,1-5-4-2
VTW0011167,118S0868,Panasonic,1-5-4-2
VTW0011167,118S0875,Panasonic,1-5-4-2
VTW0011167,118S0881,Panasonic,1-5-4-2
VTW0011167,118S0886,Panasonic,
VSG0010355,911-000R-037,Alpha,
,911-HF36-020,Alpha,
VTH0010024,911-0R10-023,Indium,
VCN0032526,903-0001-1154,,
VHK0011587,071-0000-6729 ,Loctite,
,071-0001-6903,Loctite,
VBZ0010018,081-0001-9125,Proway Eco,
VBZ0010018,081-0002-9125,Proway Eco,
VBZ0010018,081-0003-9125,Proway Eco,
VBZ0010018,081-0004-9125,Proway Eco,
VBZ0010018,081-0005-9125,Proway Eco,
VBZ0010018,081-0006-9125,Proway Eco,
