mancc,pn,ncu,Format
VBZ0010018,081-0007-9125,Proway Eco,
VBZ0010018,081-0008-9125,Proway Eco,
VBZ0010018,081-0009-9125,Proway Eco,
VBZ0010018,081-0010-9125,Proway Eco,
VBZ0010018,081-0002-9213,Proway Eco,
VBZ0010018,081-0001-9213,Proway Eco,
VBZ0010018,081-0003-9213,Proway Eco,
VBZ0010018,081-0004-9213,Proway Eco,
VBZ0010018,084-0001-8065,Proway Eco,
VBZ0010018,084-0002-8065,Proway Eco,
VBZ0010018,080-0009-038,Proway Eco,
VBZ0010018,086-0001-4767,Proway Eco,
VBZ0010018,081-0003-280,Proway Eco,
VBZ0010018,081-0001-9256,Proway Eco,
VBZ0010018,081-0002-9256,Proway Eco,
VBZ0010018,081-0001-9259,Proway Eco,
VBZ0010018,081-0001-9258,Proway Eco,
VBZ0010018,081-0002-9258,Proway Eco,
VBZ0010018,081-0003-9258,Proway Eco,
VBZ0010018,084-0001-1617,Proway Eco,
VBZ0010018,1501001-0010034,Proway Eco,
VBZ0010018,084-0001-1618,Proway Eco,
VVN0010067,081-0008-2585,Jinyongli VN ,
VVN0010067,082-0001-077,Jinyongli VN ,
VVN0010067,082-0002-077,Jinyongli VN ,
VVN0010067,083-0006-7416,Jinyongli VN ,
VVN0010067,083-0007-7416,Jinyongli VN ,
VVN0010067,084-0009-8864,Jinyongli VN ,
VVN0010067,084-0010-8864,Jinyongli VN ,
VVN0010067,084-0012-8864,Jinyongli VN ,
VVN0010067,086-0006-00001,Jinyongli VN ,
VVN0010067,090-0016-532,Jinyongli VN ,
VVN0010053,085-0001-2478-V,CV,
VVN0010029 ,080-012B-320,MYS VN,
VVN0010029 ,081-0001-9257,MYS VN,
VVN0010029 ,081-0001-9260,MYS VN,
VVN0010029 ,081-0001-9261,MYS VN,
VVN0010029 ,081-0002-9261,MYS VN,
VVN0010066,084-0001-1617,Viet Hung,
VHK0011686,010306H00-600-G,AKMMV,
VHK0011686,010306J00-600-G,AKMMV,
VTW0014008,010306H00-600-G,Qun Hong,
VTW0014008,010306J00-600-G,Qun Hong,
VTW0011354,01021B800-600-G,Career,
VTW0011354,01021B900-600-G,Career,
VHK0000022,01021B800-600-G,Avary,
VHK0000022,01021B900-600-G,Avary,
VHK0000022,01021BA00-600-G ,Avary,
VTW0011509,0101K3900-600-G ,Nanya,
VTW0011415,0101K3900-600-G ,Unimicron,
VHK0010651,0101K3600-600-G ,CCTC,
VCN0011222,0101K3600-600-G ,ELLINGTON,
VHK0010171,01021BA00-600-G ,Sumitomo,
VKR0010230,E01-339M00167-AP,JCET STATS CHIPPAC KOREA LIMITED - 005566M,
VKR0010230,E01-339M00168-AP,JCET STATS CHIPPAC KOREA LIMITED - 005566M,
VKR0010230,E01-1644LWP0-AP,JCET STATS CHIPPAC KOREA LIMITED - 005566M,
VKR0010230,E01-339M00081-AP,JCET STATS CHIPPAC KOREA LIMITED - 005566M,
VKR0010230,E01-339M00082-AP,JCET STATS CHIPPAC KOREA LIMITED - 005566M,2-5-4-3
VTW0014087,E01-MX1767-AP,ASE ELECTRONICS INC. - 005815M,2-5-4-3
VTW0014087,E01-38000161-AP,ASE ELECTRONICS INC. - 005815M,
VCN0019199,026-0001-6834,"FREEWON CHINA CO.,LTD",
VCN0019199,026-0002-6834,"FREEWON CHINA CO.,LTD",
VCN0019199,026-0003-6834,"FREEWON CHINA CO.,LTD",
VCN0019199,026-0004-6834,"FREEWON CHINA CO.,LTD",
VHK0010239,075-0001-1307,HIROSE ELECT. - 000347M,
VHK0010239,075-0001-1334,HIROSE ELECT. - 000347M,
VHK0010239,075-0002-1334,HIROSE ELECT. - 000347M,
VHK0010154,075-0001-1312,KEYSTONE ELECTRONICS CORP - 000429M,
VHK0010154,075-0001-1330,KEYSTONE ELECTRONICS CORP - 000429M,
VHK0010154,075-0002-1330,KEYSTONE ELECTRONICS CORP - 000429M,
VHK0010154,075-0004-1331,KEYSTONE ELECTRONICS CORP - 000429M,
VHK0010154,075-0012-1333,NKK SWITCHES OF AMERICA - 000564M,
VHK0010154,075-0004-1333,Tyco OEG - 003492M,
VHK0010154,075-0034-1332,SULLINS ELECTRONICS CORP. - 000789M,
VHK0010154,075-010B-1332,SULLINS ELECTRONICS CORP. - 000789M,
VHK0010154,,SULLINS ELECTRONICS CORP. - 000789M,
VHK0010154,075-0003-1331 ,MOLEX INCORPORATED - 000522M,
VHK0010154,075-0013-1333,MEMORY PROTECT. DEVICES/BOGEN - 000492M,
VHK0010154,075-010F-1332,SAMTEC - 000696M,
VHK0010154,075-0005-1332,SAMTEC - 000696M,
VHK0010154,075-008P-1332,SAMTEC - 000696M,
VHK0010154,075-0002-1332,SAMTEC - 000696M,
VHK0010154,075-0003-1332,SAMTEC - 000696M,
VHK0010154,075-0004-1332,SAMTEC - 000696M,
VHK0010154,075-0006-1332,SAMTEC - 000696M,
VHK0010154,075-0016-1332,SAMTEC - 000696M,
VHK0010154,075-0008-1332,SAMTEC - 000696M,
VHK0010154,075-006P-1332,SAMTEC - 000696M,
VHK0010154,075-010S-1332,SAMTEC - 000696M,
VHK0010154,075-012P-1332,SAMTEC - 000696M,
VHK0010154,075-0001-1333,Phoenix Contact GmbH & Co. KG - 004263M,
VHK0010154,377S00133,TDK CORPORATION OF AMERICA - 000811M,
VHK0010154,107S00351,TDK CORPORATION OF AMERICA - 000811M,
VHK0010154,E01-CC1R50505SF-AP,TDK CORPORATION OF AMERICA - 000811M,
VHK0010154,117S00013,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010154,117S00050  ,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010154,117S00051 ,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010154,117S00060 ,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010154,118S0365,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010154,152S00026,,
VHK0010154,E08-SI2318DS-AP,VISHAY/SILICONIX - 000743M,
VHK0010154,E84-LSL29K-AP,Osram Opto Semiconductors - 003320M,
VHK0010154,E01-BU52077GWZ-AP,"ROHM CORP, LTD - 000678M",
VHK0010154,E01-LTC4359IDCB-AP,LINEAR TECHNOLOGY - 000459M,1-5-4-2
VHK0010154,E01-567AIRHGRG4-AP,TEXAS INSTRUMENTS (TI) - 000822M,
VHK0010154,E01-FT4232HL-AP,FUTURE TECHNOLOGIES DEVICES INT. LT - 005331M,
VHK0010154,E12-SDZ5V6-AP,"ROHM CORP, LTD - 000678M",
VCN0031162,075-0001-1294,LINKCONN ELECTRONICS (H.K.) LIMITED - 005690M,
/,UT12123-10300-7H,FIT (IDS),
/,UT12123-3030E-7H,FIT (IDS),
/,QV51105-SB334A-7H,FIT (IDS),
VCN0033742,UT12123-10300-7H,YT CONN,
VCN0033742,075-0001-1376,YT CONN,
VCN0033742,075-0002-1376,YT CONN,
VFR0010003,075-0002-1313,C & K SWITCH - 000117M,
VFR0010003,075-0002-1333,C & K SWITCH - 000117M,
VFR0010003,075-0007-1333,C & K SWITCH - 000117M,
VFR0010003,075-0008-1333,C & K SWITCH - 000117M,
VFR0010003,075-0009-1333,C & K SWITCH - 000117M,
VFR0010003,075-0010-1333,C & K SWITCH - 000117M,
VTW0011167,E81-EVPBB1AAB-AP,PANASONIC,
VTW0011167,E81-EVPBB2A9B-AP,PANASONIC,
VTW0011167,107S0150,PANASONIC,
VTW0010789,E02-SPH0690-AP,KNOWLES ACOUSTICS - 004510M,
VTW0010789,E02-SPW0690-AP,KNOWLES ACOUSTICS - 004510M,
VSG0010515,082-0005-077 ,GORE,
VCN0024259,082-0005-077 ,GORE,
VDE0010010,E01-D2508B1P0-AP,DIALOG SEMICONDUCTOR - 001462M,
VDE0010010,E01-D2508B1P0-AP,DIALOG SEMICONDUCTOR - 001462M,
VDE0010010,E01-D2508B1P0-AP,DIALOG SEMICONDUCTOR - 001462M,
VIE0010002,E01-DS2431P-AP,MAXIM - 001489M,
VIE0010002,E01-MAX14709AENL-AP,MAXIM - 001489M,
VIE0010002,E01-MAX9646EWS-AP,MAXIM - 001489M,
VIE0010009,E01-ATCPZ003UUDA-AP,ATMEL - 000978M,
VIE0010009,E01-93LC56B-AP,"MICROCHIP TECHNOLOGY, INC. - 001513M",
VTW0010893,E01-BMA552AB-AP,BOSCH SENSOR TEC GMBH - 004541M,
VTW0010893,E01-BMA552AC-AP,BOSCH SENSOR TEC GMBH - 004541M,
VTW0010893,E01-BMI282AA-AP,BOSCH SENSOR TEC GMBH - 004541M,1-5-4-2
VSG0000023,E01-BQ25618YFF-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VSG0000023,E01-TLV70733PDQN-AP,TEXAS INSTRUMENTS (TI) - 000822M,
VSG0000023,E01-SN27546YPHR-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VSG0000023,E01-SN74AVC4-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VSG0000023,E01-SN74LVC2G-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VSG0000023,E01-LP5907MFX3V3-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VSG0000023,E01-LP5907MFX1V8-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VSG0000023,E08-CSD68815W15-AP,TEXAS INSTRUMENTS (TI) - 000822M,1-5-4-2
VTW0011111,E01-AS3441ZWLT-AP,AUSTRIA MICRO SYSTEMS LTD - 001263M,
VTW0011352,E01-SKY7600341-AP,"Skyworks Solutions, Inc. - 002405M",
VTW0011352,E01-SKY7600342-AP,"Skyworks Solutions, Inc. - 002405M",
VTW0011403,E01-82C0AAJ-AP,SEIKO INSTRUMENTS - 000721M,
VTW0011403,E01-82B0BAV-AP,SEIKO INSTRUMENTS - 000721M,
Free Sample,E01-R5412Z151CE-AP,RICOH - 000667M,
Free Sample,E01-R5413Z151RX-AP,RICOH - 000667M,
Free Sample,E01-MM3833K01LBE-AP,MITSUMI ELECTRONIC CORP - 000519M,
Free Sample,E01-MM3805K11LBE-AP,MITSUMI ELECTRONIC CORP - 000519M,
VTW0011360,E08-RV3C002UN-AP,"ROHM CORP, LTD - 000678M",
VTW0011360,E84-SMLP34RGB2W-AP,"ROHM CORP, LTD - 000678M",
VHK0011733,E01-FPF2495CUCX-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E01-NCP170AMX180-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E08-EFC4626R-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E08-NTNS3190NZ-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E12-ESD5101-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E12-ESD5111P-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E12-SESD5101-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E12-SESD5111P-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E12-SESDM2033-AP,ON SEMICONDUCTOR - 002360M,
VHK0011733,E12-SESDU1052-AP,ON SEMICONDUCTOR - 002360M,
VTW0011224,E01-STB620A1-AP,ST MICROELECTRONICS - 000729M,
VTW0011224,E01-STM32L476MGY6-AP,ST MICROELECTRONICS - 000729M,
VTW0011224,E12-ESDA51BF4-AP,ST MICROELECTRONICS - 000729M,
VTW0011224,E12-ESDALC20-AP,ST MICROELECTRONICS - 000729M,
VHK0010312 ,155S00656,TDK CORPORATION OF AMERICA - 000811M,
VHK0010312 ,155S00062,TDK CORPORATION OF AMERICA - 000811M,
VTW0011457,E15-32V768K-AP,TXC Corporation - 002435M,
VTW0011457,E15-32V768K-AP,TXC Corporation - 002435M,
VTW0011457,E15-8Z12010004-AP,TXC Corporation - 002435M,
VTW0011025,E15-32V768K-AP,EPSON - 001404M,
VTW0011025,E15-32V768K-AP,EPSON - 001404M,
VHK0010296,E84-EAST1608RWA0-AP,"EVERLIGHT AMERICAS, INC - 005212M",
,E84-C191KFWT-AP,LITE-ON TECHNOLOGY SDN. BHD - 001650M,
,E84-C191GKT-AP,LITE-ON TECHNOLOGY SDN. BHD - 001650M,
VSG0010097,E12-ESD231-AP,Infineon Technologies - 003866M,
VSG0010097,E12-ESD241-AP,Infineon Technologies - 003866M,
VSG0010097,E12-ESD227U1-AP,Infineon Technologies - 003866M,
VSG0010097,E12-ESD132-AP,Infineon Technologies - 003866M,
VSG0010097,E12-ESD241-AP,Infineon Technologies - 003866M,
VTW0011443,E12-5011ZA-02S,SEMTECH CORPORATION - 001786M,
VTW0011443,E12-UCLAMP-024-AP,SEMTECH CORPORATION - 001786M,
VTW0011443,E12-UCLAMP5031ZA-AP,SEMTECH CORPORATION - 001786M,
VTW0011443,E08-AOCA32198E-AP,Alpha Omega Semiconductor - 004265M,1-5-4-2
VHK0010299,E08-DMN2990UFZ-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN2991UFZ-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN5L06VAK-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN3730UFB4-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMN2990UFA-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-DMP2541UCB9-AP,DIODES INC.,1-5-4-2
VHK0010299,E08-MMBT3904LP-AP,DIODES INC.,
VTW0011136,E01-PI3USB102EZLE-AP,PERICOM SEMICONDUCTOR - 001680M,
VTW0011136,E01-LM4040BIM3-AP,NATIONAL SEMICONDUCTOR - 000544M,
VTW0011136,E12-PESD5V0X1-AP,NXP SEMICONDUCTOR - 004295M,
VTW0011136,E01-CBTL1610A3BUK-AP,NXP SEMICONDUCTOR - 004295M,
VTW0011136,E08-PMBT3904M-AP,"NEXPERIA USA INC., A DELAWARE CORP - 005674M",
VTW0011136,131S00303,KYOCERA CORPORATION - 005120M,
VTW0011136,132S00040,KYOCERA CORPORATION - 005120M,
VTW0011136,138S00049,KYOCERA CORPORATION - 005120M,
VTW0011136,138S00229,KYOCERA CORPORATION - 005120M,
VCN0030205,131S00003,"SAMSUNG ELECTRO-MECHANICS CO., LTD - 004735M",
VCN0030205,131S00015,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,131S00028,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,131S00090,"SAMSUNG ELECTRO-MECHANICS CO., LTD - 004735M",
VCN0030205,132S00003,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,132S00040,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,132S00057,"SAMSUNG ELECTRO-MECHANICS CO., LTD - 004735M",
VCN0030205,132S0245,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,132S0288,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,132S0333,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,132S0351,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,138S00014,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,138S0640,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,138S0652,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,138S0692,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,138S0739,"SAMSUNG PACIFIC INT., INC. - 000931M",
VCN0030205,138S0789,"SAMSUNG PACIFIC INT., INC. - 000931M",2-5-4-3
VHK0010449,107S00066,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,107S00460,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00003,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00015,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00025,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00028,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00090,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00145,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00177,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00303,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S00365,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S0425,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S0654,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S0730,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S0805,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S00003,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S00010,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S00014,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S00040,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S00057,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0245,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0288,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0333,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0351,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0320,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0396,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0397,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0428,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0534,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,131S0557,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S0652,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,132S0683,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00008,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00014,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00042,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00060,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00071,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00133,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00144,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S00146,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
