mancc,pn,ncu,Format
VHK0010449,138S0692,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S0703,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,138S0831,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,152S00026,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,152S00513,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,152S00552,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,152S01326,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,152S2036,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,155S00090,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,155S00217,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,155S00759,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,155S0468,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,155S0654,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,155S0676,MURATA CORPORATION OF AMERICA - 000536M,2-5-4-3
VHK0010449,518S0894,MURATA CORPORATION OF AMERICA - 000536M,1-5-4-2
VHK0010508,103S00045,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,103S00515,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,103S00527,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,104S00037,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,113S0022,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,113S0040,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0092,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0179,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0204,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0218,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0279,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0283,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0315,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0323,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0361,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0411,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0542,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0548,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,114S0585,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,116S0004,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,116S0062,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,116S0066,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,116S0090,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,116S0130,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,116S0138,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,117S0104,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,117S0106,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,117S0102,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,117S0161,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,117S0201,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S00025,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S00032,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S00075,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0010,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0025,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0155,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0255,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0011,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0012,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0013,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0014,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S00239,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0081,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0103,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0119,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0126,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0174,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0285,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0314,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0321,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0354,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0365,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0394,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0396,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0400,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0405,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0407,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0445,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0465,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0475,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0570,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0512,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0532,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0519,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0608,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0627,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0679,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0706,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,118S0751,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,131S00090,YAGEO CORPORATION CORPORATION,2-5-4-3
VHK0010508,131S00370,YAGEO CORPORATION CORPORATION,2-5-4-3
VSG0010083,103S00045,Cyntec Co. Ltd,1-5-4-2
VSG0010083,103S00515,Cyntec Co. Ltd,1-5-4-2
VSG0010083,103S00526,Cyntec Co. Ltd,1-5-4-2
VSG0010083,104S00037,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0092,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0179,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0204,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0218,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0279,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0283,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0315,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0323,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0361,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0411,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0538,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0542,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0548,Cyntec Co. Ltd,1-5-4-2
VSG0010083,114S0585,Cyntec Co. Ltd,1-5-4-2
VSG0010083,116S0004,Cyntec Co. Ltd,1-5-4-2
VSG0010083,116S0062,Cyntec Co. Ltd,1-5-4-2
VSG0010083,116S0066,Cyntec Co. Ltd,1-5-4-2
VSG0010083,116S0090,Cyntec Co. Ltd,1-5-4-2
VSG0010083,116S0130,Cyntec Co. Ltd,1-5-4-2
VSG0010083,116S0138,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S00004,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0102,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0104,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0106,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0161,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00025,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00032,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00075,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S00009,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0102,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0161,Cyntec Co. Ltd,1-5-4-2
VSG0010083,117S0201,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00025,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00032,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00075,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0010,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0011,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0012,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0013,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0014,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00187,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S00239,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0025,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0081,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0103,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0119,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0126,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0155,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0255,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0174,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0285,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0314,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0321,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0330,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0354,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0365,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0394,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0396,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0400,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0405,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0407,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0445,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0465,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0475,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0570,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0512,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0532,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0519,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0608,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0627,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0671,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0679,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0706,Cyntec Co. Ltd,1-5-4-2
VSG0010083,118S0751,Cyntec Co. Ltd,1-5-4-2
VSG0010083,152S00002,Cyntec Co. Ltd,1-5-4-2
VSG0010083,152S00908,Cyntec Co. Ltd,1-5-4-2
VSG0010083,152S01005,Cyntec Co. Ltd,1-5-4-2
VSG0010083,152S01113,Cyntec Co. Ltd,1-5-4-2
VSG0010083,152S01114,Cyntec Co. Ltd,1-5-4-2
VSG0010083,152S01327,Cyntec Co. Ltd,1-5-4-2
VTW0011428,131S00003,TAIYO YUDEN CO - 000807M,
VTW0011428,131S00015,TAIYO YUDEN CO - 000807M,
VTW0011428,131S00028,TAIYO YUDEN CO - 000807M,
VTW0011428,131S00090,TAIYO YUDEN CO - 000807M,
VTW0011428,131S00145,TAIYO YUDEN CO - 000807M,
VTW0011428,131S00303,TAIYO YUDEN CO - 000807M,
VTW0011428,131S00329,TAIYO YUDEN CO - 000807M,
VTW0011428,131S0805,TAIYO YUDEN CO - 000807M,
VTW0011428,131S0654,TAIYO YUDEN CO - 000807M,
VTW0011428,132S00003,TAIYO YUDEN CO - 000807M,
VTW0011428,132S00040,TAIYO YUDEN CO - 000807M,
VTW0011428,132S00057,TAIYO YUDEN CO - 000807M,
VTW0011428,132S00154,TAIYO YUDEN CO - 000807M,
VTW0011428,132S00229,TAIYO YUDEN CO - 000807M,
VTW0011428,132S00233,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0245,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0288,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0333,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0351,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0320,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0396,TAIYO YUDEN CO - 000807M,
VTW0011428,132S0397,TAIYO YUDEN CO - 000807M,1-5-4-2
VTW0011428,132S0534,TAIYO YUDEN CO - 000807M,
VTW0011428,138S00014,TAIYO YUDEN CO - 000807M,
VTW0011428,138S00042,TAIYO YUDEN CO - 000807M,
VTW0011428,138S00116,TAIYO YUDEN CO - 000807M,
VTW0011428,138S00163,TAIYO YUDEN CO - 000807M,
VTW0011428,138S00264,TAIYO YUDEN CO - 000807M,
VTW0011428,138S0640,TAIYO YUDEN CO - 000807M,
VTW0011428,138S0648,TAIYO YUDEN CO - 000807M,
VTW0011428,138S0692,TAIYO YUDEN CO - 000807M,
VCN0022354,911-000R-037,Alpha 確信愛法,
VCN0022354,911-0006-024,Alpha 確信愛法,
VCN0022354,911-HF36-020,Alpha 確信愛法,
VSG0010355,911-000R-037,Alpha 確信愛法,
VSG0010355,911-0006-024,Alpha 確信愛法,
VSG0010355,911-HF36-020,Alpha 確信愛法,
VCN0032735,071-0000-6729,Loctite 漢高樂泰,
VCN0032735,071-0000-6904,Loctite 漢高樂泰,
VCN0032735,071-0001-6903,Loctite 漢高樂泰,
VCN0018710,081-0001-9260,MYS 美盈森,
VCN0018710,081-0001-9261,MYS 美盈森,
VCN0018710,081-0002-9261,MYS 美盈森,
VCN0018710,081-0001-9257,MYS 美盈森,
VCN0018710,080-012B-320,MYS 美盈森,
VCN0019307,084-00V1-8065,三輝,
VCN0017726,7Q002-04-05,品創源實業,
VCN0024272,1513003-0010021,準駿,
VCN0013301,083-0004-851,深寶興 ,
,1513005-0070055,新龍泉商貿,
VCN0017100,081-0003-280-V,蘇州普惠,
VCN0017100,086-0001-4767-V,蘇州普惠,
VCN0017100,084-0002-8065,蘇州普惠,
VCN0017100,080-0009-038-V,蘇州普惠,
VCN0017100,084-00V3-8057,蘇州普惠,
VCN0017100,084-00V2-8057,蘇州普惠,
VCN0017100,084-00V1-8057,蘇州普惠,
VCN0017100,081-0001-9256,蘇州普惠,
VCN0017100,081-0002-9256,蘇州普惠,
VCN0017100,081-0001-9259,蘇州普惠,
VCN0017100,081-0001-9258,蘇州普惠,
VCN0017100,081-0002-9258,蘇州普惠,
VCN0017100,081-0003-9258,蘇州普惠,
VCN0017100,081-0002-9511,蘇州普惠,
VCN0017100,081-0004-9511,蘇州普惠,
VCN0017100,081-0007-9511,蘇州普惠,
VCN0017100,081-0008-9511,蘇州普惠,
VCN0017100,081-0009-9511,蘇州普惠,
VCN0017100,081-0010-9511,蘇州普惠,
VCN0017100,081-0011-9511,蘇州普惠,
VCN0017100,081-0001-9550,蘇州普惠,
VCN0017100,081-0002-9550,蘇州普惠,
VCN0017100,081-0003-9550,蘇州普惠,
VCN0017100,081-0004-9550,蘇州普惠,
VCN0017100,081-0005-9550,蘇州普惠,
VCN0017100,081-0006-9550,蘇州普惠,
VCN0022718,086-0006-00001,Global Commerce 金永利,
VCN0022718,090-0016-532,Global Commerce 金永利,
VCN0022718,090-0003-532,Global Commerce 金永利,
VCN0022718,084-0008-8864,Global Commerce 金永利,
VCN0022718,084-1009-8864,Global Commerce 金永利,
VCN0022718,084-1010-8864,Global Commerce 金永利,
VCN0022718,084-1012-8864,Global Commerce 金永利,
VCN0022718,083-0006-7416,Global Commerce 金永利,
VCN0022718,083-0007-7416,Global Commerce 金永利,
VCN0022718,083-0009-7416,Global Commerce 金永利,
VCN0022718,082-0001-077,Global Commerce 金永利,
VCN0022718,082-0002-077,Global Commerce 金永利,
VCN0022718,082-0006-077,Global Commerce 金永利,
VCN0022718,081-0008-2585,Global Commerce 金永利,
VVN0010029,081-0001-9260,MYS Vietnam 美盈森,
VVN0010029,081-0001-9261,MYS Vietnam 美盈森,
VVN0010029,081-0002-9261,MYS Vietnam 美盈森,
VVN0010029,081-0001-9257,MYS Vietnam 美盈森,
VVN0010029,080-012B-320,MYS Vietnam 美盈森,
VVN0010029,084-00V1-8065,MYS Vietnam 美盈森,
VVN0010066,084-0001-1617,Viet Hung,
VVN0010067,086-0006-00001,Global Commerce 金永利,
VVN0010067,090-0016-532,Global Commerce 金永利,
VVN0010067,090-0003-532,Global Commerce 金永利,
VVN0010067,084-0008-8864,Global Commerce 金永利,
VVN0010067,084-1009-8864,Global Commerce 金永利,
VVN0010067,084-1010-8864,Global Commerce 金永利,
VVN0010067,084-1012-8864,Global Commerce 金永利,
VVN0010067,083-0006-7416,Global Commerce 金永利,
VVN0010067,083-0007-7416,Global Commerce 金永利,
VVN0010067,083-0009-7416,Global Commerce 金永利,
VVN0010067,082-0001-077,Global Commerce 金永利,
VVN0010067,082-0002-077,Global Commerce 金永利,
VVN0010067,082-0006-077,Global Commerce 金永利,
VVN0010067,081-0008-2585,Global Commerce 金永利,
VVN0010168,085-0001-2478-V,Profuse,
VVN0010168,084-0001-1617,Profuse,
VVN0010168,1501001-0010034,Profuse,
VVN0010168,084-0001-1618,Profuse,
VVN0010168,081-0003-280-V,Profuse,
VVN0010168,086-0001-4767-V,Profuse,
VVN0010168,084-0002-8065,Profuse,
VVN0010168,080-0009-038-V,Profuse,
VVN0010168,084-00V3-8057,Profuse,
VVN0010168,084-00V2-8057,Profuse,
VVN0010168,084-00V1-8057,Profuse,
VVN0010168,081-0001-9256,Profuse,
VVN0010168,081-0002-9256,Profuse,
VVN0010168,081-0001-9259,Profuse,
VVN0010168,081-0001-9258,Profuse,
VVN0010168,081-0002-9258,Profuse,
VVN0010168,081-0003-9258,Profuse,
VVN0010168,081-0002-9511,Profuse,
VVN0010168,081-0004-9511,Profuse,
VVN0010168,081-0007-9511,Profuse,
VVN0010168,081-0008-9511,Profuse,
VVN0010168,081-0009-9511,Profuse,
VVN0010168,081-0010-9511,Profuse,
VVN0010168,081-0011-9511,Profuse,
VVN0010168,081-0001-9550,Profuse,
VVN0010168,081-0002-9550,Profuse,
VVN0010168,081-0003-9550,Profuse,
VVN0010168,081-0004-9550,Profuse,
VVN0010168,081-0005-9550,Profuse,
VVN0010168,081-0006-9550,Profuse,
